name,source,gender,wikidata,type
"Chaussée de Dinant",wikidata,,Q108247,way
"Chaussée de Louvain",wikidata,,Q118958,way
"Chaussée de Louvain - Chaussée de Namur",wikidata,,Q118958,way
"Rue du Pont de Louvain",wikidata,,Q118958,way
(Privé),,,,way
"Accès RAVeL",,,,way
"Al'Tchôde Ewe",,,,way
"Allée Campagne du Marronnier",,,,way
"Allée Chant des Oiseaux",,,,way
"Allée Saint-Vincent",,,,way
"Allée Verte",,,,way
"Allée de Fribourg",,,,way
"Allée de Hulpia",,,,way
"Allée de Menton",,,,way
"Allée de Néris",,,,way
"Allée de Tertibu",,,,way
"Allée de la Brasserie",,,,way
"Allée de la Cerisaie",,,,way
"Allée de la Closerie",,,,way
"Allée de la Grande Taille",,,,way
"Allée des Alouettes",,,,way
"Allée des Bergeronettes",,,,way
"Allée des Cerisiers",,,,way
"Allée des Chanterelles",,,,way
"Allée des Fauvettes",,,,way
"Allée des Fleurs",,,,way
"Allée des Glycines",,,,way
"Allée des Mésanges",,,,way
"Allée des Ormes",,,,way
"Allée des Piverts",,,,way
"Allée des Primeroses",,,,way
"Allée des Rhododendrons",,,,way
"Allée des Roitelets",,,,way
"Allée des Rosiers",,,,way
"Allée du Hibou",,,,way
"Allée du Moulin à Vent",,,,way
"Allée du Néviau",,,,way
"Allée du Souvenir",,,,way
"Ancien Rivage",,,,way
"Ancien pont du tram",,,,way
"Au Ritchî",,,,way
"Autoroute de Wallonie",,,,way
"Avenue Albert 1er",,,,way
"Avenue Antoine Woitrin",,,,way
"Avenue Arthur Procès",,,,way
"Avenue Baron Fallon",,,,way
"Avenue Baron Louis Huart",,,,way
"Avenue Baron de Lhoneux",,,,way
"Avenue Baron de Moreau",,,,way
"Avenue Bel Air",,,,way
"Avenue Blanche de Namur",,,,way
"Avenue Cardinal Mercier",,,,way
"Avenue Charles Capelle",,,,way
"Avenue Comte de Smet de Nayer",,,,way
"Avenue Constant de Montpellier",,,,way
"Avenue Félicien Rops",,,,way
"Avenue Fernand Golenvaux",,,,way
"Avenue Gouverneur Bovesse",,,,way
"Avenue Jean Delhaye",,,,way
"Avenue Jean Ier",,,,way
"Avenue Jean Pochet",,,,way
"Avenue Joseph Abras",,,,way
"Avenue Léopold II",,,,way
"Avenue Marcel Gourdin",,,,way
"Avenue Marie d'Artois",,,,way
"Avenue Maurice des Ombiaux",,,,way
"Avenue Parc d'Amée",,,,way
"Avenue Prince de Liège",,,,way
"Avenue Reine Elisabeth",,,,way
"Avenue Sart Paradis",,,,way
"Avenue Sergent Vrithoff",,,,way
"Avenue Vauban",,,,way
"Avenue d'Ecolys",,,,way
"Avenue de Celles",,,,way
"Avenue de Falichamp",,,,way
"Avenue de Luxembourg",,,,way
"Avenue de Marlagne",,,,way
"Avenue de Stassart",,,,way
"Avenue de Tabora",,,,way
"Avenue de l'Epine Vinette",,,,way
"Avenue de l'Ermitage",,,,way
"Avenue de la Citadelle",,,,way
"Avenue de la Closière",,,,way
"Avenue de la Dame",,,,way
"Avenue de la Gare",,,,way
"Avenue de la Lavande",,,,way
"Avenue de la Pairelle",,,,way
"Avenue de la Plante",,,,way
"Avenue de la Redoute",,,,way
"Avenue de la Sauge",,,,way
"Avenue de la Vecquée",,,,way
"Avenue des Acacias",,,,way
"Avenue des Aduatiques",,,,way
"Avenue des Champs Élysées",,,,way
"Avenue des Combattants",,,,way
"Avenue des Croix du Feu",,,,way
"Avenue des Cytises",,,,way
"Avenue des Dessus de Lives",,,,way
"Avenue des Prisonniers",,,,way
"Avenue des Trieux",,,,way
"Avenue des Vieux Murs",,,,way
"Avenue des Vignes",,,,way
"Avenue du Bois Carré",,,,way
"Avenue du Bois Williame",,,,way
"Avenue du Bois l'Evêque",,,,way
"Avenue du Bon Air",,,,way
"Avenue du Bourgmestre Jean Materne",,,,way
"Avenue du Camp",,,,way
"Avenue du Champeau",,,,way
"Avenue du Château de Beez",,,,way
"Avenue du Milieu du Monde",,,,way
"Avenue du Panorama",,,,way
"Avenue du Parc",,,,way
"Avenue du Parc d'Andoy",,,,way
"Avenue du Parc de Wépion",,,,way
"Avenue du Petit Sart",,,,way
"Avenue du Printemps",,,,way
"Avenue du Romarin",,,,way
"Avenue du Transvaal",,,,way
"Avenue du Val Saint-Georges",,,,way
"Avenue du Val d'Or",,,,way
"Barrière d'En-Bas",,,,way
"Barrière d'En-Haut",,,,way
"Barrière de Bayet",,,,way
Basse-Fontaine,,,,way
Basse-Montagne,,,,way
Basses-Calenges,,,,way
"Batys Chapelle",,,,way
"Batys de Soye",,,,way
"Beau Champ",,,,way
Berlandi,,,,way
"Bien Monseu",,,,way
"Bois Saint Antoine",,,,way
"Bois d'Repiat",,,,way
"Bois de Ban",,,,way
"Bois du Chetois",,,,way
"Boulevard Cauchy",,,,way
"Boulevard Ernest Mélot",,,,way
"Boulevard Isabelle Brunell",,,,way
"Boulevard d'Herbatte",,,,way
"Boulevard de Chiny",,,,way
"Boulevard de Merckem",,,,way
"Boulevard de la Meuse",,,,way
"Boulevard du Nord",,,,way
Champ-Ha,,,,way
"Château d'Andoy",,,,way
"Chaussée Nationale 4",,,,way
"Chaussée de Charleroi",,,,way
"Chaussée de Liège",,,,way
"Chaussée de Marche",,,,way
"Chaussée de Namur",,,,way
"Chaussée de Nivelles",,,,way
"Chaussée de Perwez",,,,way
"Chaussée de Waterloo",,,,way
"Chemin 10",,,,way
"Chemin 19",,,,way
"Chemin 20",,,,way
"Chemin 21",,,,way
"Chemin 32",,,,way
"Chemin 33",,,,way
"Chemin 72",,,,way
"Chemin Bérenger",,,,way
"Chemin Berlacomine",,,,way
"Chemin Bouillot / GR 126",,,,way
"Chemin Fernand Severin - Chemin 4",,,,way
"Chemin Gribousine",,,,way
"Chemin Jauquet",,,,way
"Chemin Notre-Dame au Bois / GR 126",,,,way
"Chemin Pierreux",,,,way
"Chemin Prunelliers-Ch-Purnalîs",,,,way
"Chemin Racine",,,,way
"Chemin Romagnesi",,,,way
"Chemin Vas t'y frotte",,,,way
"Chemin Vert",,,,way
"Chemin Vicinal",,,,way
"Chemin à Pani",,,,way
"Chemin aux Tables",,,,way
"Chemin d'Auvelais",,,,way
"Chemin d'Erpent",,,,way
"Chemin d'Hautebise",,,,way
"Chemin de Beauloye",,,,way
"Chemin de Bierlinfosse",,,,way
"Chemin de Boninne",,,,way
"Chemin de Coquelet",,,,way
"Chemin de Corbeaufosse",,,,way
"Chemin de Djétronri",,,,way
"Chemin de Fleurus",,,,way
"Chemin de Halage",,,,way
"Chemin de Malpaire",,,,way
"Chemin de Maulenne",,,,way
"Chemin de Maupelin",,,,way
"Chemin de Morivaux",,,,way
"Chemin de Moustier",,,,way
"Chemin de Plomcot",,,,way
"Chemin de Potisseau",,,,way
"Chemin de Reumont",,,,way
"Chemin de Saint Héribert",,,,way
"Chemin de Sainte-Anne",,,,way
"Chemin de Serimont",,,,way
"Chemin de Wépion",,,,way
"Chemin de Winant",,,,way
"Chemin de l'Atelier",,,,way
"Chemin de l'Épervier",,,,way
"Chemin de l'Espinois",,,,way
"Chemin de la Caracole",,,,way
"Chemin de la Citadelle",,,,way
"Chemin de la Clairière",,,,way
"Chemin de la Cloche",,,,way
"Chemin de la Corniche",,,,way
"Chemin de la Ferme",,,,way
"Chemin de la Foliette",,,,way
"Chemin de la Gatte d'Or",,,,way
"Chemin de la Huche",,,,way
"Chemin de la Magne",,,,way
"Chemin de la Maie - È l'Maî",,,,way
"Chemin de la Meuse",,,,way
"Chemin de la Noire Terre",,,,way
"Chemin de la Plaine",,,,way
"Chemin de la Pompe",,,,way
"Chemin de la Roche",,,,way
"Chemin de la Roseraie",,,,way
"Chemin de la Sablonnière",,,,way
"Chemin de la Taille au Vivier",,,,way
"Chemin de la Terre Bocquia",,,,way
"Chemin de la Traverse",,,,way
"Chemin de la Vieille Sambre",,,,way
"Chemin de la ferme Focroule",,,,way
"Chemin des Accourres",,,,way
"Chemin des Aides",,,,way
"Chemin des Ajoncs",,,,way
"Chemin des Alaudes",,,,way
"Chemin des Amandiers",,,,way
"Chemin des Archiducs",,,,way
"Chemin des Bancs",,,,way
"Chemin des Bateliers",,,,way
"Chemin des Batys",,,,way
"Chemin des Blés",,,,way
"Chemin des Boeufs",,,,way
"Chemin des Bouvreuils",,,,way
"Chemin des Burnes",,,,way
"Chemin des Campagnes",,,,way
"Chemin des Collets",,,,way
"Chemin des Comognes",,,,way
"Chemin des Coteaux",,,,way
"Chemin des Deux Pays",,,,way
"Chemin des Deux-Pays",,,,way
"Chemin des Écoliers",,,,way
"Chemin des Étangs",,,,way
"Chemin des Grasses Oies",,,,way
"Chemin des Italiens / GR 126",,,,way
"Chemin des Loriots",,,,way
"Chemin des Marronniers",,,,way
"Chemin des Matines",,,,way
"Chemin des Mélèzes",,,,way
"Chemin des Merisiers",,,,way
"Chemin des Mines",,,,way
"Chemin des Pêcheurs",,,,way
"Chemin des Pierres",,,,way
"Chemin des Ranchauds",,,,way
"Chemin des Renards",,,,way
"Chemin des Ritènes",,,,way
"Chemin des Sauverdias",,,,way
"Chemin des Sources",,,,way
"Chemin des Trois Fortins",,,,way
"Chemin des Vergers",,,,way
"Chemin des Vignerons",,,,way
"Chemin des Vignobles",,,,way
"Chemin des heureux",,,,way
"Chemin du Beau Vallon",,,,way
"Chemin du Bienvenu",,,,way
"Chemin du Blanc Batys",,,,way
"Chemin du Bois",,,,way
"Chemin du Bois Cayet",,,,way
"Chemin du Bois de Gazia",,,,way
"Chemin du Bois du Curé",,,,way
"Chemin du Bois du Duc",,,,way
"Chemin du Bonnier",,,,way
"Chemin du Cabaca",,,,way
"Chemin du Chêne Jacqueline",,,,way
"Chemin du Commandant L’Entrée",,,,way
"Chemin du Cratère",,,,way
"Chemin du Foncier",,,,way
"Chemin du Fontillois",,,,way
"Chemin du Fort d'Orange",,,,way
"Chemin du Fort de Malonne",,,,way
"Chemin du Fort de Marchovelette",,,,way
"Chemin du Fort de Suarlée",,,,way
"Chemin du Four",,,,way
"Chemin du Gerbier",,,,way
"Chemin du Grand Ry",,,,way
"Chemin du Gros Sous",,,,way
"Chemin du Gros-Buisson",,,,way
"Chemin du Herdier-Petit-Bois",,,,way
"Chemin du Luminaire",,,,way
"Chemin du Masuage",,,,way
"Chemin du Mirador",,,,way
"Chemin du Petit Pré",,,,way
"Chemin du Pont de Briques",,,,way
"Chemin du Raidillon",,,,way
"Chemin du Roi Albert",,,,way
"Chemin du Saint-Désert",,,,way
"Chemin du Trou au Guy",,,,way
"Chemin du Vieux Port",,,,way
"Chemin i1",,,,way
"Chemin i37",,,,way
"Chemin les Tombes",,,,way
"Chemin militaire",,,,way
"Chemin n°44",,,,way
"Chemin n°6",,,,way
"Chemin n°i3",,,,way
"Chemin vicinal 1",,,,way
"Chemin vicinal 12b",,,,way
"Chemin vicinal 13",,,,way
"Chemin vicinal 2",,,,way
"Chemin vicinal 25",,,,way
"Chemin vicinal 26",,,,way
"Chemin vicinal 29",,,,way
"Chemin vicinal 30b",,,,way
"Chemin vicinal 9",,,,way
"Chemin-Herdier-Hautes Calenges",,,,way
"Cité Belle-Vue",,,,way
"Cité Floréal",,,,way
"Cité Germinal d'Asty Moulin",,,,way
"Cité Germinal, Résidence Baccara",,,,way
"Cité Germinal, Résidence Karina",,,,way
"Cité Germinal, Résidence Sylvia",,,,way
"Cité Provis",,,,way
"Cité du Parc de Naninne",,,,way
"Clos Vert",,,,way
"Clos de la Cense",,,,way
"Clos de la Verveine",,,,way
"Clos des Angéliques des Prés",,,,way
"Clos des Aubépines",,,,way
"Clos des Baies Sauvages",,,,way
"Clos des Bolets",,,,way
"Clos des Cépages",,,,way
"Clos des Cerisiers",,,,way
"Clos des Chouettes",,,,way
"Clôs des Clématites",,,,way
"Clôs des Côteaux",,,,way
"Clos des Epilobes",,,,way
"Clos des Étourneaux",,,,way
"Clos des Francs",,,,way
"Clos des Grives",,,,way
"Clos des Hirondelles",,,,way
"Clos des Lauriers",,,,way
"Clos des Lys Sauvages",,,,way
"Clos des Mésanges",,,,way
"Clos des Moineaux",,,,way
"Clos des Rocailles",,,,way
"Clos des Roches",,,,way
"Clos des Sarts",,,,way
"Clos des Serins",,,,way
"Clos des Vendanges",,,,way
"Clos du Bois Rossia",,,,way
"Clos du Buley",,,,way
"Clos du Chaurnoi",,,,way
"Clos du Pré Madame",,,,way
"Coin du Mur",,,,way
"Comognes de Jambes",,,,way
"Comognes de Loyers",,,,way
"Comognes de Suarlée",,,,way
"Comognes de Temploux",,,,way
"Comognes de Wierde",,,,way
"Cortil Brûlé",,,,way
Cortil-Waha,,,,way
"Domaine de l'Espinette",,,,way
"Domaine de la Fraternité",,,,way
"Domaine du Bois de Néverlée",,,,way
"Drève Boninas",,,,way
"Drève Flovana",,,,way
"Drève Vulpilio",,,,way
"Drève de Jette-Foolz",,,,way
"Drève du Parc d'Erpent",,,,way
"È l'Sewe",,,,way
"Ecluse de Hastière",,,,way
"En Clivau",,,,way
"Escalier des Degrés",,,,way
Esplanade,,,,way
"Esplanade Saint-Pierre au Château",,,,way
"Esplanade du Bon Air",,,,way
"Ferme Moreau",,,,way
"Ferme du Château",,,,way
"Ferme du Tronquoy",,,,way
"Fond de Bouge",,,,way
"Fond de Champion",,,,way
"Fond de Malonne",,,,way
"Fond de Tienne",,,,way
"Fond des Bas Prés",,,,way
"Fond des Rosiats",,,,way
"Fond du Hairice",,,,way
"Fond du Village",,,,way
"Fonds de Dave",,,,way
"Fonds des Chênes",,,,way
"Forum de la Notre de dame de Paix",,,,way
"Fosse Al'Dièle",,,,way
"Fosse Al'Teroule",,,,way
"Fosse au Sauvlon",,,,way
"GR 126",,,,way
"Galerie Jardin d'Harscamp",,,,way
"Galerie Saint-Joseph",,,,way
Golgotha,,,,way
Grand-Rue,,,,way
"Haie des Pauvres",,,,way
"Haut de Bomel",,,,way
Haute-Fontaine,,,,way
Hautes-Calenges,,,,way
"Impasse Rose",,,,way
"Impasse d'Harscamp",,,,way
"Impasse de l'Amigo",,,,way
"Impasse des Comognîs",,,,way
"Impasse des Eaux",,,,way
"Impasse du Cordonnier",,,,way
"Impasse du Pont",,,,way
"Impasse du Tilleul",,,,way
"Jaune Voie",,,,way
L'Enjambée,,,,way
"La Charmille",,,,way
"La Fontaine-Champ-Hard",,,,way
"La Fontaine-Champ-Hard / GR 126",,,,way
"La Sente",,,,way
"La Voie qui Monte",,,,way
"La piste cyclable qui sert à faire augmenter les statistiques de la commune de  Namur",,,,way
"Le Pays de Liège - Payis d'Lîdje",,,,way
"Le Val Vert",,,,way
"Les Hauts de Meuse",,,,way
"Les Marlères",,,,way
"Les Potales",,,,way
"Les Trîs",,,,way
"Les Trois Bonniers",,,,way
"Li P'tite Griplote",,,,way
"Longue Voie",,,,way
"Marché Saint-Remy",,,,way
"Marché au Chanvre",,,,way
"Mauvais Trî-Mwais Trî",,,,way
"Mont de Beez",,,,way
"Montagne Sainte Barbe",,,,way
"Montagne d'Hastedon",,,,way
"Noûri Cortil",,,,way
"Nouveau Chemin de Saint-Marc",,,,way
"Nouvelle Route de Suarlée",,,,way
"Pachi Zabette",,,,way
"Paradis des Lièvres",,,,way
"Parc Astrid",,,,way
"Passage d'Herbatte",,,,way
"Passage d'Heuvy",,,,way
"Passage de l'Atelier",,,,way
"Passage de la Gare",,,,way
"Passerelle Saint-Aubain",,,,way
"Passerelle d'Herbatte",,,,way
"Pays-Liège-Payis d'Lîdje",,,,way
"Petit Sentier",,,,way
"Petite Rue",,,,way
"Pîsinte del Tayète",,,,way
"Pîsinte del Tère al Mauvelète",,,,way
"Pîsinte dès Dièleûs",,,,way
"Pîsinte dès Djinièsses",,,,way
"Pîsinte do P'tit Bwè",,,,way
"Pîsinte do Pré Cap",,,,way
"Place Abbé Joseph André",,,,way
"Place Albert Ier",,,,way
"Place André Ryckmans",,,,way
"Place Arthur Borlée",,,,way
"Place Berthezène",,,,way
"Place Brunehaut",,,,way
"Place Chanoine Descamps",,,,way
"Place Chapelle",,,,way
"Place François Bovesse",,,,way
"Place Froidebise",,,,way
"Place Gustave Falmagne",,,,way
"Place Jacques Madelin",,,,way
"Place Jean de Flandre",,,,way
"Place José Romain",,,,way
"Place Joséphine Charlotte",,,,way
"Place Kegeljan",,,,way
"Place Léopold",,,,way
"Place Louise Godin",,,,way
"Place Marché aux Légumes",,,,way
"Place Maurice Servais",,,,way
"Place Monseigneur Heylen",,,,way
"Place Notre-Dame de la Paix",,,,way
"Place Saint-Aubain",,,,way
"Place Sainte-Marguerite",,,,way
"Place Vicaire Edmond Servais",,,,relation
"Place Victor Cornet",,,,way
"Place Wiertz",,,,way
"Place Willy Dieudonné",,,,way
"Place d'Armes",,,,way
"Place d'Hastedon",,,,way
"Place d'Omalius",,,,way
"Place de Berck-sur-Mer",,,,way
"Place de Longuenesse",,,,way
"Place de Québec",,,,way
"Place de Saint-Marc",,,,way
"Place de l'Ange",,,,way
"Place de l'École des Cadets",,,,way
"Place de l'Ecole du Génie",,,,way
"Place de la Station",,,,way
"Place de la Wallonie",,,,way
"Place des Célestines",,,,way
"Place des Chevaliers avec Glaives",,,,way
"Place des Jardins de Baseilles",,,,way
"Place des Tilleuls",,,,way
"Place do Bia Bouquet",,,,way
"Place du 150ème Anniversaire",,,,way
"Place du Carillon",,,,way
"Place du Chapître",,,,way
"Place du Couvent",,,,way
"Place du Fort de Dave",,,,way
"Place du Huit Mai",,,,way
"Place du Malpas",,,,way
"Place du Palais de Justice",,,,way
"Place du Terminus",,,,way
"Place du Théâtre",,,,way
"Place du Vierly",,,,way
"Place l'Ilon",,,,way
"Plateau du Tram",,,,way
"Pont de France",,,,way
"Pont de Wépion",,,,way
"Pont de l'Évêché",,,,way
"Pont des Ardennes",,,,way
"Pont des Grands Malades",,,,way
"Pont des Hollandais",,,,way
"Pont des Vallées",,,,way
"Pré Lutin",,,,way
"Pré d'Alvaux",,,,way
"Pré du Stokî",,,,way
Pré-des-Praules,,,,way
"Promenade de Marchonvaux",,,,way
"Promenade de Meuse",,,,way
"Promenade de l’Ecluse",,,,way
"Promenade de la Douceur Mosane",,,,way
"Promenade des Terres Anciennes",,,,way
"Quai Brumagne",,,,way
"Quai Ferdinand Courtois",,,,way
"Quai de Meuse",,,,way
"Quai de Salzinnes",,,,way
"Quai de l'Abbaye",,,,way
"Quai de l'Écluse",,,,way
"Quai de l'Etoile",,,,way
"Quai des Chasseurs Ardennais",,,,way
"Quai des Joghiers",,,,way
"Quatre Gros Sous",,,,way
RAVeL,,,,way
"RAVeL 1",,,,way
"RAVeL 2",,,,way
"Rampe Verte",,,,way
"Rampe du Comte Albert II",,,,way
"Rempart de la Vierge",,,,way
"Rivage de Meuse",,,,way
"Rond-Point Michel Thonard",,,,way
"Rond-Point d'Herbatte",,,,way
"Rond-Point de Bomel",,,,way
"Rond-Point du Grognon",,,,way
"Rond-Point du Nord",,,,way
"Route Merveilleuse",,,,way
"Route Militaire",,,,way
"Route Nouvelle",,,,way
"Route Royale",,,,way
"Route d'Insepré",,,,way
