name,source,gender,wikidata,type
"Route de Floreffe",,,,way
"Route de Hannut",,,,way
"Route de Louvain-la-Neuve",,,,way
"Route de Marche les Dames",,,,way
"Route de Saint-Gérard",,,,way
"Route de Spy",,,,way
"Route de Wasseiges",,,,way
"Route de la Lache",,,,way
"Route de la Navinne",,,,way
"Route des Canons",,,,way
"Route des Forts",,,,way
"Route des Isnes",,,,way
"Rue Adam",,,,way
"Rue Adolphe Bastin",,,,way
"Rue Adolphe Jardon",,,,way
"Rue Adolphe Mazy",,,,way
"Rue Adolphe Ortmans",,,,way
"Rue Adolphe Parmentier",,,,way
"Rue Adrien Lorphèvre",,,,way
"Rue Adrien de Prémorel",,,,way
"Rue Aibye",,,,way
"Rue Aimable Vigneron",,,,way
"Rue Aimable Vigneron-Colin",,,,way
"Rue Aimé Arnould",,,,way
"Rue Albert Michiels",,,,way
"Rue Alexandre Colin",,,,way
"Rue Alfred Bequet",,,,way
"Rue Alfred Brasseur",,,,way
"Rue Alfred Denis",,,,way
"Rue Alfred Junné",,,,way
"Rue Alfred Stévenne",,,,way
"Rue Alphonse Delonnoy",,,,way
"Rue Alphonse Van Gricken",,,,way
"Rue Antoine Del Marmol",,,,way
"Rue Antoine Melin",,,,way
"Rue Antoine Nélis",,,,way
"Rue Armand de Wasseige",,,,way
"Rue Arsène Grosjean",,,,way
"Rue Arthur Blairon",,,,way
"Rue Arthur Joseph Piersotte",,,,way
"Rue Arthur Mahaux",,,,way
"Rue Artoisenet",,,,way
"Rue Asty-Moulin",,,,way
"Rue Auguste Dandoy",,,,way
"Rue Auguste Leblanc",,,,way
"Rue Auguste Lebrun",,,,way
"Rue Auguste Maquet",,,,way
"Rue Aux Ruwales",,,,way
"Rue Badoux",,,,way
"Rue Baivy",,,,way
"Rue Balthasar-Florence",,,,way
"Rue Bas de la Place",,,,way
"Rue Basil Dziky",,,,way
"Rue Basse",,,,way
"Rue Basse Chaussée",,,,way
"Rue Basse Chaussée - Rue de Cognelée",,,,way
"Rue Basse Marcelle",,,,way
"Rue Basse Neuville",,,,way
"Rue Bel Horizon",,,,way
"Rue Belle-Vue",,,,way
"Rue Bertrand Janquin",,,,way
"Rue Betsy Castreman",,,,way
"Rue Blondeau",,,,way
"Rue Bois d'Esneux",,,,way
"Rue Bois de Boquet",,,,way
"Rue Bois de Dave",,,,way
"Rue Bois de Lahaut",,,,way
"Rue Bois de Wellenne",,,,way
"Rue Bois des Maires",,,,way
"Rue Bord de l'Eau",,,,way
"Rue Borgnet",,,,way
"Rue Bosret",,,,way
"Rue Bossimé",,,,way
"Rue Bourgmestre Fernand Colon",,,,way
"Rue Bout du Village",,,,way
"Rue Bruno",,,,way
"Rue Camille Charlier",,,,way
"Rue Camille Dessenius",,,,way
"Rue Camille Godefroid",,,,way
"Rue Camille Hennuy",,,,way
"Rue Capitaine Aviateur Jacquet",,,,way
"Rue Capitaine Jomouton",,,,way
"Rue Carrière Garot",,,,way
"Rue Carrières du Fayt",,,,way
"Rue Catherine de Savoie",,,,way
"Rue Champêtre",,,,way
"Rue Champs-de-Malonne",,,,way
"Rue Charles Bilquin",,,,way
"Rue Charles Bouvier",,,,way
"Rue Charles Degalan",,,,way
"Rue Charles Karler",,,,way
"Rue Charles Lamquet",,,,way
"Rue Charles Simon",,,,way
"Rue Charles Wérotte",,,,way
"Rue Charles Zoude",,,,way
"Rue Château de Flawinne",,,,way
"Rue Château des 4 Seigneurs",,,,way
"Rue Château des Balances",,,,way
"Rue Chaudes-Voies",,,,way
"Rue Chevalier David",,,,way
"Rue Clément Noël",,,,way
"Rue Commandant Materne",,,,way
"Rue Commandant Tilot",,,,way
"Rue Courte",,,,way
"Rue Courtenay",,,,way
"Rue Coutelier Mathieu",,,,way
"Rue Dachet",,,,way
"Rue Del'Grète",,,,way
"Rue Delcarte",,,,way
"Rue Deldime",,,,way
"Rue Deloge",,,,way
"Rue Delvaux",,,,way
"Rue Denis-Georges Bayar",,,,way
"Rue Derenne-Deldinne",,,,way
"Rue Désiré Chaboteau",,,,way
"Rue Désiré Sorée",,,,way
"Rue Dewez",,,,way
"Rue Dieudonnée Morel",,,,way
"Rue Dix-Bonniers",,,,way
"Rue Docteur Haibe",,,,way
"Rue Docteur Willy Peers",,,,way
"Rue Dohet",,,,way
"Rue Don Juan d'Autriche",,,,way
"Rue Duhainaut",,,,way
"Rue Dupont",,,,way
"Rue Edmond Delahaut",,,,way
"Rue Edmond Tillieux",,,,way
"Rue Édouard Binamé - Ry de Flandre",,,,way
"Rue Édouard Ronvaux",,,,way
"Rue Elie Puissant",,,,way
"Rue Émile Cuvelier",,,,way
"Rue Emile Dessenius",,,,way
"Rue Emile Marnach",,,,way
"Rue Emile Mazy",,,,way
"Rue Emile Melchior",,,,way
"Rue Emile Vandervelde",,,,way
"Rue Ernest Aléaume",,,,way
"Rue Ernest Antoine",,,,way
"Rue Ernest Deprez",,,,way
"Rue Ernest Moëns",,,,way
"Rue Ernotte",,,,way
"Rue Erpent-Val",,,,way
"Rue Es Fays",,,,way
"Rue Eugène Colignon",,,,way
"Rue Eugène Copette",,,,way
"Rue Eugène Hambursin",,,,way
"Rue Eugène Thibaut",,,,way
"Rue Félicien Deneumoustier",,,,way
"Rue Félicien Terwagne",,,,way
"Rue Félix Martin",,,,way
"Rue Félix Wodon",,,,way
"Rue Ferdinand Philippot",,,,way
"Rue Ferdinand et Albert Marinus",,,,way
"Rue Fernand Bourgeois",,,,way
"Rue Fernand Cochard",,,,way
"Rue Fernand Danhaive",,,,way
"Rue Fernand Derenne",,,,way
"Rue Fernand Hanchir",,,,way
"Rue Fernand Marchand",,,,way
"Rue Fernand Stimart",,,,way
"Rue Florent Delvaux",,,,way
"Rue Florent Dethier",,,,way
"Rue Florent Piret",,,,way
"Rue Florimond Bidron",,,,way
"Rue Fond Saint-Poirer",,,,way
"Rue Fond d'Arquet",,,,way
"Rue Fonds de Wartet",,,,way
"Rue Fonds des Maréchaux",,,,way
"Rue Fontaine des Prés",,,,way
"Rue Fort Saint-Antoine",,,,way
"Rue Fosse-à-l'Eau",,,,way
"Rue Foyer Jambois",,,,way
"Rue François Boussemanne",,,,way
"Rue François Bovesse",,,,way
"Rue François Dufer",,,,way
"Rue François Lorge",,,,way
"Rue Frères Biéva",,,,way
"Rue Fumal",,,,way
"Rue Gabriel de Moriamé",,,,way
"Rue Gabrielle Chatelain",,,,way
"Rue Galliot",,,,way
"Rue Gameda",,,,way
"Rue Général Michel",,,,way
"Rue Géniton",,,,way
"Rue Georges Attout",,,,way
"Rue Georges Davreux",,,,way
"Rue Georges Eloy",,,,way
"Rue Georges Emmanuel",,,,way
"Rue Georges Genot",,,,way
"Rue Georges Parmentier",,,,way
"Rue Georges Roquiny",,,,way
"Rue Godard",,,,way
"Rue Godefroid",,,,way
"Rue Grand Pré",,,,way
"Rue Grande",,,,way
"Rue Grandgagnage",,,,way
"Rue Grétry",,,,way
"Rue Gustave Defnet",,,,way
"Rue Gustave Guidet",,,,way
"Rue Gustave Laforge",,,,way
"Rue Gustave Verbeeck",,,,way
"Rue Guyaux",,,,way
"Rue Haie Boisnard",,,,way
"Rue Haie Francotte",,,,way
"Rue Haie du Loup",,,,way
"Rue Haie-du-Loup",,,,way
"Rue Haigneaux",,,,way
"Rue Hannah Arendt",,,,way
"Rue Haute Fitombre",,,,way
"Rue Haute Marcelle",,,,way
"Rue Haymont",,,,way
"Rue Hébar",,,,way
"Rue Hector Fontaine",,,,way
"Rue Hélène De Visscher",,,,way
"Rue Henri Blès",,,,way
"Rue Henri Burniaux",,,,way
"Rue Henri Evenepoel",,,,way
"Rue Henri Lecocq",,,,way
"Rue Henri Lemaître",,,,way
"Rue Henri Linchet",,,,way
"Rue Henry Bodart",,,,way
"Rue Henry Dandoy",,,,way
"Rue Houyoux",,,,way
"Rue Hubert Gaines",,,,way
"Rue Hugo d'Oignies",,,,way
"Rue Isidore Denison",,,,way
"Rue Jacques Dubois",,,,way
"Rue Jean Bebronne",,,,way
"Rue Jean Chalon",,,,way
"Rue Jean Ciparisse",,,,way
"Rue Jean Colin",,,,way
"Rue Jean Deremince",,,,way
"Rue Jean Fontaine",,,,way
"Rue Jean Geuvens",,,,way
"Rue Jean Gilson",,,,way
"Rue Jean Matagne",,,,way
"Rue Jean Maus",,,,way
"Rue Jean Noël",,,,way
"Rue Jean Tousseul",,,,way
"Rue Jean de Dampierre",,,,way
"Rue Jean-Baptiste Brabant",,,,way
"Rue Jean-Baptiste Fichefet",,,,way
"Rue Jean-Joseph Gaillard",,,,way
"Rue Joli Champ",,,,way
"Rue Joseph Arnould",,,,way
"Rue Joseph Calozet",,,,way
"Rue Joseph Clesse",,,,way
"Rue Joseph Dandoy",,,,way
"Rue Joseph Debehogne",,,,way
"Rue Joseph Durieux",,,,way
"Rue Joseph Eusèbe",,,,way
"Rue Joseph Grafé",,,,way
"Rue Joseph Lemineur",,,,way
"Rue Joseph Massart",,,,way
"Rue Joseph Mathieu",,,,way
"Rue Joseph Saintraint",,,,way
"Rue Joseph Schmidt",,,,way
"Rue Joseph Servais",,,,way
"Rue Joseph Vincent",,,,way
"Rue Joseph Wanet",,,,way
"Rue Joseph Warègne",,,,way
"Rue Joseph Wauters",,,,way
"Rue Jules Bordet",,,,way
"Rue Jules Bours",,,,way
"Rue Jules Delmelle",,,,way
"Rue Jules Destrée",,,,way
"Rue Jules Hamoir",,,,way
"Rue Jules Tonneau",,,,way
"Rue Julie Billiart",,,,way
"Rue Julie Dessy",,,,way
"Rue Julien Colson",,,,way
"Rue Juppin",,,,way
"Rue Kefer",,,,way
"Rue Koller",,,,way
"Rue La Haie-le-Comte",,,,way
"Rue Là-Haut",,,,way
"Rue Laide Coupe",,,,way
"Rue Lambaitienne",,,,way
"Rue Lambert-Joseph Lambillion",,,,way
"Rue Lambin",,,,way
"Rue Léandre Legros",,,,way
"Rue Léanne",,,,way
"Rue Lelièvre",,,,way
"Rue Lemercier",,,,way
"Rue Léon Lefèvre",,,,way
"Rue Léon de Moriamé",,,,way
"Rue Léopold De Hulster",,,,way
"Rue Leuchère",,,,way
"Rue Lieutenant Binamé",,,,way
"Rue Lieutenant Colonel Maniette",,,,way
"Rue Lomacensis",,,,way
"Rue Louis Albert",,,,way
"Rue Louis Debuisson",,,,way
"Rue Louis Delimoy",,,,way
"Rue Louis Haute",,,,way
"Rue Louis Hicguet",,,,way
"Rue Louis Loiseau",,,,way
"Rue Louise Colen",,,,way
"Rue Lucien Namêche",,,,way
"Rue Madame Moutot",,,,way
"Rue Major Delcourt",,,,way
"Rue Major Mascaux",,,,way
"Rue Malevez",,,,way
"Rue Marcel Héron",,,,way
"Rue Marcel Lecomte",,,,way
"Rue Marcel Vandy",,,,way
"Rue Maria de Dorlodot",,,,way
"Rue Marie Henriette",,,,way
"Rue Martin Lejeune",,,,way
"Rue Martine Bourtonbourt",,,,way
"Rue Maty",,,,way
"Rue Maurice Brossius",,,,way
"Rue Mazy",,,,way
"Rue Moncrabeau",,,,way
"Rue Moronceau",,,,way
"Rue Mottiaux",,,,way
"Rue Muzet",,,,way
"Rue Nanon",,,,way
"Rue Nelson Mandela",,,,way
"Rue Neuve",,,,way
"Rue Notre-Dame",,,,way
"Rue Notre-Dame des Champs",,,,way
"Rue Notre-Dame du Vivier",,,,way
"Rue Oscar Genot",,,,way
"Rue Oscar de Howen",,,,way
"Rue Osval Sambon",,,,way
"Rue Patenier",,,,way
"Rue Paul Janson",,,,way
"Rue Paule Bisman",,,,way
"Rue Pepin",,,,way
"Rue Père Cambier",,,,way
"Rue Petite Forêt",,,,way
"Rue Philippart",,,,way
"Rue Philippe Lobet",,,,way
"Rue Pierre Depoortere",,,,way
"Rue Pierre Houbotte",,,,way
"Rue Pierre Thomé",,,,way
"Rue Pierre du Diable",,,,way
"Rue Piret-Pauchet",,,,way
"Rue Pol Verbist",,,,way
"Rue Pôlet",,,,way
"Rue Ponty",,,,way
"Rue Pré à la Fontaine",,,,way
"Rue Pré des Manants",,,,way
"Rue Pré du Poste",,,,way
"Rue Raymond Decelle",,,,way
"Rue Raymond Gemine",,,,way
"Rue Raymond Gustin",,,,way
"Rue Raymond Museu",,,,way
"Rue Regnié-Durette",,,,way
"Rue René Copette",,,,way
"Rue René Delory",,,,way
"Rue René Lorent",,,,way
"Rue René Van Loo",,,,way
"Rue Renée Prinz",,,,way
"Rue Rinchard",,,,way
"Rue Roger Carlier",,,,way
"Rue Roger Clément",,,,way
"Rue Rogier",,,,way
"Rue Roi Chevalier",,,,way
"Rue Ruplémont",,,,way
"Rue Sainfoin",,,,way
"Rue Saint-Antoine",,,,way
"Rue Saint-Calixte",,,,way
"Rue Saint-Donat",,,,way
"Rue Saint-Fargeau-Ponthierry",,,,way
"Rue Saint-Fiacre",,,,way
"Rue Saint-Hubert",,,,way
"Rue Saint-Jacques",,,,way
"Rue Saint-Jean",,,,way
"Rue Saint-Joseph",,,,way
"Rue Saint-Loup",,,,way
"Rue Saint-Luc",,,,way
"Rue Saint-Martin",,,,way
"Rue Saint-Nicolas",,,,way
"Rue Saint-Vincent-de-Paul",,,,way
"Rue Sainte-Anne",,,,way
"Rue Sainte-Rita",,,,way
"Rue Sainte-Wivinne",,,,way
"Rue Salzinnes les Moulins",,,,way
"Rue Sans Soucis",,,,way
"Rue Saucin",,,,way
"Rue Sergent Delisse",,,,way
"Rue Simon Martin",,,,way
"Rue Simone Veil",,,,way
"Rue Simonis",,,,way
"Rue Somal",,,,way
"Rue Sous l'Église",,,,way
"Rue Sur le Try",,,,way
"Rue Sur les Roches",,,,way
"Rue Terridoule",,,,way
"Rue Théodore Baron",,,,way
"Rue Tienne Stassin",,,,way
"Rue Tillieux",,,,way
"Rue Tine Briac",,,,way
"Rue Tir de Ronet",,,,way
"Rue Tiromboise",,,,way
"Rue Trous Minières",,,,relation
"Rue Van Opré",,,,way
"Rue Vas t'y frotte",,,,way
"Rue Verte",,,,way
"Rue Victor Bemelmans",,,,way
"Rue Victor Cornet",,,,way
"Rue Victor Genot",,,,way
"Rue Victor Gilmet",,,,way
"Rue Victor Nonet",,,,way
"Rue Vigneroule",,,,way
"Rue Villana",,,,way
"Rue Visart de Bocarmé",,,,way
"Rue Wasseige",,,,way
"Rue Yolande de Namur",,,,way
"Rue Yvonne Perin",,,,way
"Rue aux Cayaux",,,,way
"Rue aux Pirettes",,,,way
"Rue aux Plantains",,,,way
"Rue aux Quatre Vents",,,,way
"Rue aux Vallées",,,,way
"Rue d'Arquet",,,,way
"Rue d'Arville",,,,way
"Rue d'Enhaive",,,,way
"Rue d'Eparmar",,,,way
"Rue d'Harscamp",,,,way
"Rue d'Insevaux",,,,way
"Rue d'Ortey",,,,way
"Rue de Bailin",,,,way
"Rue de Balart",,,,way
"Rue de Ban",,,,way
"Rue de Barabas",,,,way
"Rue de Bauce",,,,way
"Rue de Bauw",,,,way
"Rue de Bavière",,,,way
"Rue de Bayet",,,,way
"Rue de Belair",,,,way
"Rue de Bèze en Bourgogne",,,,way
"Rue de Bomel",,,,way
"Rue de Bricgniot",,,,way
"Rue de Brimez",,,,way
"Rue de Bruxelles",,,,way
"Rue de Coppin",,,,way
"Rue de Coquelet",,,,way
"Rue de Cotibeau",,,,way
"Rue de Curnolô",,,,way
"Rue de Dave",,,,way
"Rue de Fer",,,,way
"Rue de Fernelmont",,,,way
"Rue de Ferraire",,,,way
"Rue de Floriffoux",,,,way
"Rue de Forêt",,,,way
"Rue de Francquen",,,,way
"Rue de Frizet",,,,way
"Rue de Gawday",,,,way
"Rue de Gelbressée",,,,way
"Rue de Gembloux",,,,way
"Rue de Géronsart",,,,way
"Rue de Gesves",,,,way
"Rue de Geugnet",,,,way
"Rue de Gravière",,,,way
"Rue de Gueulette",,,,way
"Rue de Herdal",,,,way
"Rue de Jambes",,,,way
"Rue de Jaumaux",,,,way
"Rue de Jausse",,,,way
"Rue de Lepante",,,,way
"Rue de Limoy",,,,way
"Rue de Longeau",,,,way
"Rue de Loyers",,,,way
"Rue de Lustin",,,,way
"Rue de Maibelle",,,,way
"Rue de Maillenne",,,,way
"Rue de Maizeret",,,,way
"Rue de Malonne",,,,way
"Rue de Manstée",,,,way
"Rue de Maquelette",,,,way
"Rue de Marchonvaux",,,,way
"Rue de Marchovelette",,,,way
"Rue de Monin",,,,way
"Rue de Mosanville",,,,way
"Rue de Namêche",,,,way
"Rue de Namur",,,,way
"Rue de Naninne",,,,way
"Rue de Nanvoie",,,,way
"Rue de Néverlée",,,,way
"Rue de Petia",,,,way
"Rue de Pitteurs",,,,way
"Rue de Pontailler",,,,way
"Rue de Quinaux",,,,way
"Rue de Rangnet",,,,way
"Rue de Rhisnes",,,,way
"Rue de Sardanson",,,,way
"Rue de Sedent",,,,way
"Rue de Stari Grad",,,,way
"Rue de Tri au Baur",,,,way
"Rue de Vedrin",,,,way
"Rue de Velaine",,,,way
"Rue de Warisoulx",,,,way
"Rue de Zualart",,,,way
"Rue de l'Abbaye",,,,way
"Rue de l'Ange",,,,way
"Rue de l'Ardenne",,,,way
"Rue de l'Armée Grouchy",,,,way
"Rue de l'Arsenal",,,,way
"Rue de l'Artisanat",,,,way
"Rue de l'Aurore",,,,way
"Rue de l'Aurzie",,,,way
"Rue de l'Avenir",,,,way
"Rue de l'Avoine",,,,way
"Rue de l'Eau Vive",,,,way
"Rue de l'Échangeur",,,,way
"Rue de l'Éco-Construction",,,,way
"Rue de l'École",,,,way
"Rue de l'Économie",,,,way
"Rue de l'Église",,,,way
"Rue de l'Église de Boninne",,,,way
"Rue de l'Emprunt",,,,way
"Rue de l'Énergie",,,,way
"Rue de l'Épargne",,,,way
"Rue de l'Épeautre",,,,way
"Rue de l'Érable",,,,way
"Rue de l'Ermitage Saint-Hilaire",,,,way
"Rue de l'Escaille",,,,way
"Rue de l'Escalier",,,,way
"Rue de l'Étoile",,,,way
"Rue de l'Europe",,,,way
"Rue de l'Évêché",,,,way
"Rue de l'Hambraine",,,,way
"Rue de l'Herbage",,,,way
"Rue de l'Horlaine",,,,way
"Rue de l'Industrie",,,,way
"Rue de l'Innovation",,,,way
"Rue de l'Inquiétude",,,,way
"Rue de l'Institut",,,,way
"Rue de l'Intérieur",,,,way
"Rue de l'Orjo",,,,way
"Rue de l'Ouvrage",,,,way
"Rue de l'Yser",,,,way
"Rue de la Basse Sambre",,,,way
"Rue de la Blende",,,,way
"Rue de la Bosna",,,,way
"Rue de la Boulangerie",,,,way
"Rue de la Bourgogne",,,,way
"Rue de la Boverie",,,,way
"Rue de la Brigade Piron",,,,way
"Rue de la Bruyère Fleurie",,,,way
"Rue de la Cassette",,,,way
"Rue de la Chapelle",,,,way
"Rue de la Chapelle Lessire",,,,way
"Rue de la Chapelle Saint-Donat",,,,way
"Rue de la Chapelle d'Enhaive",,,,way
"Rue de la Cheminée",,,,way
"Rue de la Chênaie",,,,way
"Rue de la Cité",,,,way
"Rue de la Cointe",,,,way
"Rue de la Colline",,,,way
"Rue de la Confiturerie",,,,way
"Rue de la Converterie",,,,way
"Rue de la Crête",,,,way
"Rue de la Croix",,,,way
"Rue de la Croix Rouge",,,,way
"Rue de la Cure de Saint-Marc",,,,way
"Rue de la Dierlaire",,,,way
"Rue de la Dodane",,,,way
"Rue de la Drève",,,,way
"Rue de la Drina",,,,way
"Rue de la Faisanderie",,,,way
"Rue de la Falise",,,,way
"Rue de la Ferme de Ronet",,,,way
"Rue de la Fontaine",,,,way
"Rue de la Fontaine Colin",,,,way
"Rue de la Fossette",,,,way
"Rue de la Gaillarde",,,,way
"Rue de la Galène",,,,way
"Rue de la Gare Fleurie",,,,way
"Rue de la Gare de Cognelée",,,,way
"Rue de la Gare de Naninne",,,,way
"Rue de la Garenne",,,,way
"Rue de la Grande Campagne",,,,way
"Rue de la Grande Sambresse",,,,way
"Rue de la Grotte",,,,way
"Rue de la Guilitte",,,,way
"Rue de la Haie-Lorrain",,,,way
"Rue de la Halle",,,,way
"Rue de la Haube",,,,way
"Rue de la Hesbaye",,,,way
"Rue de la Jachère",,,,way
"Rue de la Jonquière",,,,way
"Rue de la Justice",,,,way
"Rue de la Keuture",,,,way
"Rue de la Libération",,,,way
"Rue de la Longue Haie",,,,way
"Rue de la Luzerne",,,,way
"Rue de la Majolique",,,,way
"Rue de la Marjolaine",,,,way
"Rue de la Monnaie",,,,way
"Rue de la Montagne",,,,way
"Rue de la Morava",,,,way
"Rue de la Nature",,,,way
"Rue de la Pavée",,,,way
